main_sku,master_sku,name,тип,barcode,barcodes,является_основным,основной_sku,дубли,компоненты_count,компоненты,входит_в_комплекты
112626111_447535458,112626111,The Act скраб полирующий с отшелушивающим действием для лица 65 мл,Товар,4678599767572,4678599767572,да,,,0,,
17500777_846584289,17500777,Holika Holika Petit BB крем Bouncing 30 мл,Товар,,,да,,,0,,
100368434_186437,100368434,Патчи COSRX точечные Acne Pimple Master противовоспалительные 24 шт,Товар,8809416470245,8809416470245,да,,,0,,112617459_008063846
122386562_090827809,122386562,The Act спрей мист для лица увлажняющий 150 мл,Товар,4678597699905,4678597699905,да,,,0,,
103029462_582356,103029462,ART SOFFIO карандаш koloris classic KL-5-01 для глаз черный,Товар,2100000000104,2100000000104,да,,,0,,
100703395_472376417,100703395,Black Rice тонер Intensive 150 мл,Товар,,,да,,,0,,
105599599_370832348,105599599,Loreal Paris подводка-фломастер черный Perfect Slim №01 Black,Товар,,,да,,,0,,
105263927_272540,105263927,"Round Lab крем Birch Juice Moisturizing SPF50 для лица, для зоны декольте 50 мл",Товар,8809782551814,8809782551814,да,,,0,,"117210045_985906823,116643914_219022842,117524727_243310155,119299764_343767472,117942762_606189523"
101389471_269646,101389471,Beauty of Joseon сыворотка Glow Propolis Niacinamide для лица 30 мл,Товар,,,да,,,0,,"115677322_604449,115841574_239537"
135002756_199633916,135002756,Kaori No Mori шампунь 500 мл,Товар,4557855643228,4557855643228,да,,,0,,
100554917_957633,100554917,Loreal Paris Alliance Perfect Новая формула тональный крем N2 30 мл,Товар,3600523016600,3600523016600,да,,,0,,
106595621_631320741,106595621,Пудра Beauty Creations Bye Filter Loose Setting Powder рассыпчатая Translucent полупрозрачный,Товар,,,да,,,0,,
164661576_546039255,164661576,Pom7 Smart Hybrid BB крем 23 30 мл,Товар,,,нет,167445559_643692032,,0,,
106713183_982754,106713183,BEAUTY PROFF спонж скошенный таклон 1 шт,Товар,,,нет,107738686_939203,,0,,
103058738_15142052,103058738,MANYO тонер Bifida Biome Ampoule 400 мл,Товар,,,да,,101041733_15142052,0,,
101724518_890202221,101724518,Воск ITALWAX Натуральный плотность средняя в картридже 100 мл,Товар,,,да,,,0,,116768471_008857175
132233397_616833669,132233397,AXIS-Y Glow Your Own Way Limited Edition Set набор по уходу за лицом унисекс,Товар,8809634610997,8809634610997,да,,,0,,
100206639_027704065,100206639,Shik Lip Pencil карандаш Bellagio,Товар,4631141139159,4631141139159,да,,,0,,
108286551_511672379,108286551,Skin1004 Madagascar Centella Tea Trica BHA пенка 125 мл,Товар,8809576261714,8809576261714,да,,,0,,
108967160_264713,108967160,Tocobo крем Bio Hyaluronic Acid Watery SPF50 для лица 50 мл,Товар,8809835060058,8809835060058,да,,,0,,
104770477_15142052,104770477,Round Lab тонер 1025 Dokdo 200 мл,Товар,8809657114731,8809657114731,да,,"141361000_454975913,142837769_527282001",0,,
118680247_392990017,118680247,PRE MORE Aqua Glow Sun Base SPF50 основа под макияж для лица 50 мл,Товар,,,да,,,0,,
114700466_590521,114700466,Тушь для ресниц Vivienne Sabo Lashextase для объема черный,Товар,3666670811208,3666670811208,да,,,0,,
113440366_897538,113440366,"Тушь для ресниц Vivienne Sabo Grand Noire для объема, удлиняющая черный",Товар,3666670811215,3666670811215,да,,,0,,
100904399_952345,100904399,Farmstay Tropical Fruit с авокадо и маслом ши крем для рук 50 мл,Товар,,,да,,,0,,
104887944_355787292,104887944,Celimax тонер The Real Noni Moisture Balancing Toner 150 мл,Товар,8809954940132,8809954940132,да,,144174580_606880954,0,,
115753221_804610002,115753221,The Act Масло для массажа тела парфюмированное virgin масло для тела 300 мл,Товар,4678599767664,4678599767664,да,,,0,,"129087331_069017972,129083852_559821810"
110227980_542094,110227980,LAGOM Haydonna Summer Night Box набор по уходу за лицом для женщин,Товар,,,да,,,3,114327892_849360|LAGOM Cellup micro пенка 120 мл|1.0; 116840802_191970522|LAGOM крем Cellus Sun Gel Plus SPF 50+ PA+++ для лица 40 мл|1.0; 105126288|LAGOM сыворотка Cellus Aqualane Solution для лица 50 мл|1.0,
166630424_756458464,166630424,Pom7 Smart Hybrid BB крем 23 45 мл,Товар,,,нет,167445559_643692032,,0,,
21900313_830391,21900313,TONY MOLY Clean Dew Lemon пенка 180 мл,Товар,8806358531218,8806358531218,да,,,0,,
21900533_802627,101370495,Farmstay Green Tea Seed пенка 180 мл,Товар,,,да,,,0,,
101376861_229701,101376861,COSRX Advanced Snail Mucin гель 150 мл,Товар,,,да,,,0,,
113513759_936607309,113513759,Romand Zero Matte Lipstick помада 14 Sweet P,Товар,,,да,,,0,,
100665958_051986586,100665958,Black Rice сыворотка Black Rice Intensive для лица 50 мл,Товар,8809480655432,8809480655432,да,,,0,,
130381357_059587095,130381357,The Act крем-гель увлажняющий для лица 65 мл,Товар,4678597699516,4678597699516,да,,,0,,
114802007_623646962,114802007,BIDALLI сыворотка Vegan Hyaluronic Pure Cica для лица 50 мл,Товар,8809443285645,8809443285645,да,,,0,,"119298346_887098308,122460835_990166654,119189847_119788968"
100644616_595447,100644616,Tony Moly Backstage Gel Eyeliner,Товар,8806358512347,8806358512347,да,,,0,,
100552565_144438137,100552565,Маска для лица EKEL тканевая Vitamin Ultra Hydrating 1 шт,Товар,,,да,,,0,,GIFT_MASK
110290344_158497961,110290344,The Act крем дневной для лица 65 мл,Товар,4678599767534,4678599767534,да,,,0,,
100554818_117795,100554818,Маска для лица Farmstay тканевая Snail 1 шт,Товар,,,да,,,0,,"102047781_181102,105118327_972657,108665217_393964,GIFT_MASK"
155105033_397737342,155105033,RoRoBell Bfadation тональный крем 19 30 мл,Товар,8800316298564,8800316298564,да,,,0,,
107623827_15142052,107623827,Dr.Cellio сыворотка Ssingssing Ampoule Fresh 4 in 1 для лица 50 мл,Товар,,,да,,,0,,116786920_608491452
124065174_275312645,124065174,Celimax крем Celimax THE -A Retinal Shot Tightening Booster 15ml для лица 15 мл,Товар,8809700320812,8809700320812,да,,,0,,139184723_666001614
101844174_15142052,101844174,Cos De BAHA G Glycolic Acid 10 Aha Serum сыворотка 30 ml,Товар,8809240317839,8809240317839,да,,,0,,
113491646_755112,113491646,Dr.Cellio 4 in 1 2Set Moisture набор по уходу за лицом для женщин,Товар,,,да,,,0,,
141984821_455258344,141984821,LAGOM Cellup Micro Pore Cleansing Oil 200ml гидрофильное масло 200 мл,Товар,8809450982773,8809450982773,да,,,0,,
100904581_868754,100904581,Sulwhasoo Gentle Cleansing пенка 200 мл,Товар,,,да,,,0,,
112522273_859480,112522273,Needly эссенция Ph Balancing для лица 145 мл,Товар,8809455421024,8809455421024,да,,,0,,
101239668_346501,101239668,Dr.Ceuracle тонер Tea Tree Purifine 70 100 мл,Товар,,,да,,,0,,
117051002_835328566,117051002,"Come inside me Bombshell духи PARFUM 7 мл, унисекс",Товар,8809783300169,8809783300169,да,,"117975879_157870937,121095252_943338157",0,,"117382773_143054845,117250372_009796355,117120929_258990580,117120989_939171953,117199007_878384693"
101590335_15142052,100950562,Dr.Ceuracle тонер 5α Control Clearing 120 мл,Товар,,,да,,,0,,117414872_378339995
105530095_999491975,105530095,Celimax Dual Barrier Mild гель-пенка 200 мл,Товар,8809606850499,8809606850499,да,,,0,,"131118389_552853494,121936672_292631276"
140943360_034375373,140943360,Sen Sulu глиттер прессованные Sparkle mood 02 Golden gleam,Товар,8682504115168,8682504115168,да,,,0,,
105530091_328572287,105530091,Celimax Noni Ultimate крем для области вокруг глаз 20 мл,Товар,8809606850666,8809606850666,да,,,0,,
114500501_186965896,114500501,Tashe Hydration and Smoozing шампунь 300 мл,Товар,4812413003112,4812413003112,да,,,0,,
102747213_503721344,102747213,Nexprof (Nexxt Professional) Lamination Keratin шампунь 1000 мл,Товар,,,да,,,0,,
114306005_288194818,114306005,Influence Matte фиксатор макияжа для лица 110 мл,Товар,4602006310921,4602006310921,да,,,0,,
102371599_847994247,102371599,KIKO Milano Lip Volume блеск для губ 01 Tutu Rose,Товар,,,да,,,0,,
131455708_622939250,131455708,The Act набор кремов дневной и ночной питательный для лица 65 мл,Товар,4630420060047,4630420060047,да,,,0,,
39000109_800444,39000109,Vivienne Sabo карандаш Brow Arcade 02 коричневый,Товар,,,да,,,0,,
103373497_976855749,103373497,Nexprof (Nexxt Professional) Keratin шампунь 1000 мл,Товар,,,да,,,0,,
101273547_311772341,101273547,Маска для лица RICHE крем Spirulina + Kombucha Detox 75 мл,Товар,4673754870142,4673754870142,да,,,0,,
102195031_369877,102195031,Пудра Gabrini Matte Powder сухая №01 светло-бежевый,Товар,,,да,,,0,,
102367259_342430869,102367259,Ollin Professional Matisse Color fuchsia краситель прямого действия 100 мл,Товар,4620753728899,4620753728899,да,,,0,,
117080104_844964389,117080104,Ora TERKUR PlUS спрей 1 шт,Товар,,,да,,,0,,
105269206_950126767,105269206,Revolution Pro тени прессованные Reloaded Iconic 3.0,Товар,,,да,,,0,,
100396850_15142052,100396850,A'pieu крем Madecassoside для лица 50 мл,Товар,8809643547499,8809643547499,да,,,0,,117210054_354195343
162964714_791934786,162964714,Тушь для ресниц Sen Sulu Тушь 01 Ink Black для объема черный,Товар,8683077752694,8683077752694,да,,,0,,
108758928_264652129,108758928,Пудра Ponds Translucent Powder рассыпчатая Blurring Filler прозрачный,Товар,8851932416320,8851932416320,да,,140637888_432064479,0,,
167445633_826959144,167445633,Pom7 Smart Hybrid BB крем 21 50 мл,Товар,8809298738785,8809298738785,нет,164661985_309018165,,0,,
117560759_926818109,117560759,The Act пудра стайлинг для укладки и объёма для волос 6 г,Товар,4678597499260,4678597499260,да,,,0,,
107970149_189359492,107970149,Influence Skinnovation Matte тональный крем 05 темный темно-бежевый 25 мл,Товар,4602006309789,4602006309789,да,,,0,,
121458370_443880297,121458370,Likato Professional Энзимная пудра LIKATO д/очищения чувствительной кожи и осветления следов постакне 150 мл энзимная пудра 150 мл,Товар,4603784468705,4603784468705,да,,"140512313_342708429,109559494_971298",0,,
100703558_15142052,100703558,The Ordinary тоник Glycolic Acid 7% Toning Solution Корея 240 мл,Товар,,,да,,"115704148_640710992,113308371_170251819",0,,117102232_058847239
106057239_740546784,106057239,Skin1004 ампульная сыворотка Madagascar Centella Tone Brightening Capsule для лица 100 мл,Товар,8809576261172,8809576261172,да,,,0,,
17501016_15142052,17501016,Starway WaterBased Foundation тональный крем 10101 140 мл,Товар,6924476800008,6924476800008,да,,,0,,
117560803_926023848,117560803,The Act скраб Баня Ягоды для тела 500 г,Товар,4678597499154,4678597499154,да,,,0,,
121519519_672015285,121519519,Influence Ultra Eraser консилер 1,Товар,,,да,,,0,,
17700671_164332880,17700671,BABOR эссенция-тоник Cleansing Toning Rose 200 мл,Товар,,,да,,111250090_693263794,0,,"102781005_859651508,102781003_718180629"
101742319_417749553,101742319,ITALWAX Натуральный средняя пленочный воск 500 г,Товар,,,да,,,0,,
108188554_317000459,108188554,PRE MORE Pure cleanser крем-гель 150 мл,Товар,8809285941907,8809285941907,да,,118371326_331699728,0,,
104989360_15142052,104989360,Eveline Cosmetics Wonder Match тональный крем 05 Light Porcelain 30 мл,Товар,5903416017738,5903416017738,да,,,0,,
115753274_781453722,115753274,The Act крем ночной для лица 65 мл,Товар,4678597499444,4678597499444,да,,,0,,
102591177_831118,102591177,Topface тени прессованные Pro palette eyeshadow 015,Товар,,,да,,109651544_927685,0,,
103627116_430238289,103627116,The Act Баттер для тела увлажняющий виноград крем-баттер для тела 180 г,Товар,4678599767251,4678599767251,да,,,0,,131345629_366680155
142965859_745367866,142965859,Tashe Пилинг для кожи головы Rosemary lush пилинг для кожи головы 100 мл,Товар,4812413007776,4812413007776,да,,,0,,
128050460_972547644,128050460,The Act скраб Набор Грейпфрут &#43; Кокос для тела 2 шт по 300 г,Товар,4678597699271,4678597699271,да,,,0,,
17500779_207597,17500779,Holika Holika Petit BB крем Clearing 30 мл,Товар,8806334355135,8806334355135,да,,,0,,
101430354_15142052,101430354,MEDI-PEEL Peptide-Tox набор по уходу за лицом для женщин,Товар,8809409347264,8809409347264,да,,"103548757_15142052,111980385_576443339",0,,
106059711_857260901,106059711,The Act Маска для волос восстанавливающая 150 мл,Товар,,,да,,,0,,
103884760_15142052,106621636,Sulwhasoo Gentle Cleansing пенка 50 мл,Товар,8809803584142,8809803584142,да,,,0,,"108057645_860690212,105604165_420100608,105239841_164570137,115815245_214366155"
106854437_15142052,106854437,Beauty of Joseon Ginseng гидрофильное масло 210 мл,Товар,8809968130130,8809968130130,да,,,0,,115841574_239537
104443822_183553,104443822,Vivienne Sabo масло Dessert Levres 04 Lip Oil 3 мл,Товар,,,да,,,0,,
101984016_040945492,101984016,ITALWAX Top Line Орхидея средняя воск 750 г,Товар,8032835172111,8032835172111,да,,,0,,
100644508_15142052,100644508,A'pieu Madecassoside пенка 130 мл,Товар,8809581460454,8809581460454,да,,,0,,117210054_354195343
